URL: https://people.eecs.berkeley.edu/~alanmi?C=N;O=D
Index of /~alanmi
Index of /~alanmi
Name   Last modified   Size   Description
Parent Directory           -
x20210526.zip     2021-05-26 22:21      26M
workshop/     2014-01-20 22:44       -
tiny.float     2020-05-12 17:34     4.0M
temp9/     2022-11-21 04:45       -
temp8/     2022-06-29 13:41       -
temp7/     2023-07-29 13:29       -
temp6/     2019-01-25 15:52       -
temp5/     2019-11-24 18:34       -
temp4/     2021-05-27 22:48       -
temp3/     2016-10-12 12:05       -
temp2/     2020-06-29 23:20       -
temp1/     2022-06-10 16:43       -
temp0/     2022-05-18 09:47       -
teaching/     2018-05-11 19:18       -
src23_annual01.pptx     2024-04-19 21:53      30M
src23_annual01.mp4     2024-04-19 21:53     214M
speaker_bio.txt     2021-06-22 11:43     412
rsync.txt     2024-04-16 11:54     237
research/     2019-11-23 04:36       -
publications/     2024-08-30 17:34       -
presentations/     2024-04-20 08:02       -
old_title/     2010-04-01 19:04       -
logicnet/     2019-08-22 04:13       -
index_files/     2006-01-20 16:24       -
index.htm     2018-05-11 18:51     7.1K
hamilton/     2020-11-28 12:11       -
eoe/     2022-09-11 21:30       -
darknet_msvc60_20051..>   2020-05-10 08:36     3.7M
courses/     2007-11-26 15:51       -
cec/     2006-08-08 21:19       -
bin/     2007-05-18 02:26       -
benchmarks/     2020-11-16 09:41       -
alan_mishchenko_2022..>   2022-07-25 17:21     862K
alan.jpg     2018-05-11 18:53     6.3K
abc_old/     2007-10-02 14:53       -
abc/     2007-10-04 20:30       -
Alan_Mishchenko_CV.pdf     2018-05-12 11:38     119K
Alan_Mishchenko_CV.doc     2018-05-12 11:38      45K
